id,lat,lon,class_label,reg_value,temperature_air_C,humidity_percent,co_percent,vibrations_g,wind_speed_km_h,timestamp
S4,36.540556,5.06116,No risk,0.15135963261127472,27.71757452487438,76.0,0.0309742440105402,1.1891479227957875,17.263477313617066,2025-10-02 18:59:15
S5,36.540556,4.99384,Risk,0.47888898849487305,37.20877433424205,71.15565510856636,0.0242186226098445,0.2997625757551944,23.328456987024182,2025-10-02 18:59:15
S6,36.558574,5.04994,No risk,0.12071744352579117,18.0,70.99879222272037,0.0278566952150401,0.3151001466647619,10.23178162913316,2025-10-02 18:59:15
S7,36.527042,5.04433,No risk,0.300224244594574,28.74797657884417,71.94122565135561,0.0404053167201755,1.0803652282967198,30.50129988304937,2025-10-02 18:59:15
S8,36.52434,5.0073,No risk,0.35724085569381714,38.13618281822778,74.2282816220077,0.0221696663122511,1.3374125323525743,14.855881377151048,2025-10-02 18:59:15
S1,36.540556,5.0275,Risk,0.3693978190422058,37.1222764827666,73.97670000660936,0.050254572870043,0.4278359249955598,12.592176366038911,2025-10-02 19:04:00
S2,36.567583,5.0275,Risk,0.30240631103515625,35.59843501556907,74.8392302676267,0.0335863451828835,0.3190744009833038,15.798537602935257,2025-10-02 19:04:00
S3,36.518033,5.0275,No risk,0.09625386446714401,18.315572927768464,76.0,0.0306679692801887,0.4134607347617529,30.29390200813622,2025-10-02 19:04:00
S4,36.540556,5.06116,No risk,0.0642094612121582,21.53933803778621,75.56597021650288,0.0250120659679266,0.5417748175115077,4.1277329884366125,2025-10-02 19:04:00
S5,36.540556,4.99384,No risk,0.18060800433158875,31.08994026144028,74.52777323023163,0.0249246900325537,0.8427487277412098,3.37223803104446,2025-10-02 19:04:00
S6,36.558574,5.04994,Risk,0.52321457862854,39.532294765446565,70.60744095334104,0.0293739353072731,0.5434597094433145,10.776500389448238,2025-10-02 19:04:00
S7,36.527042,5.04433,Risk,0.45901843905448914,35.8747445152002,71.16812517720963,0.028170505666251,0.9727198240605672,23.094391117793347,2025-10-02 19:04:00
S8,36.52434,5.0073,No risk,0.2235814929008484,28.790222270375057,73.67333039696977,0.0404147409284139,0.0084987355629595,23.1772679593014,2025-10-02 19:04:00
S1,36.540556,5.0275,No risk,0.1756127029657364,22.82117905703001,69.44256630291049,0.013690296678043,0.2584799417508415,12.030712150920886,2025-10-02 19:20:03
S2,36.567583,5.0275,Risk,0.6141986846923828,45.94122182050838,73.86001015525225,0.024301573252384,0.7286232888588741,31.4038836828685,2025-10-02 19:20:03
S3,36.518033,5.0275,No risk,0.3229004442691803,34.83631776421266,74.15505189244497,0.0302361345927557,1.221331525900063,26.01620840254813,2025-10-02 19:20:03
S4,36.540556,5.06116,No risk,0.11217600852251053,24.05442894390716,73.2494336497075,0.0253407560870353,0.119107897640049,7.618045065873041,2025-10-02 19:20:03
S5,36.540556,4.99384,No risk,0.08024619519710541,22.888392575667627,75.89752378826513,0.0314141595253633,0.7023707929227606,10.169231499351644,2025-10-02 19:20:03
S6,36.558574,5.04994,Risk,0.7569372653961182,45.96546283913949,69.2327314424145,0.036822131262287,0.4530289330819108,13.472345501791947,2025-10-02 19:20:03
S7,36.527042,5.04433,No risk,0.26167595386505127,33.366747800733265,73.74220050338688,0.0295586593986303,0.5886379833197659,16.075073383623117,2025-10-02 19:20:03
S8,36.52434,5.0073,No risk,0.2619688808917999,29.21321134591703,71.16315079489152,0.0281999555701262,2.9181192430313585,11.314164607359755,2025-10-02 19:20:03
S1,36.540556,5.0275,Risk,0.40712010860443115,39.1843357649874,74.00075812312909,0.0330156631285205,1.2492906212354002,18.805650723519424,2025-10-02 19:25:06
S2,36.567583,5.0275,Risk,0.7144648432731628,44.30755841565326,69.23642843180603,0.0341624404783317,0.979680366841828,15.85376644176698,2025-10-02 19:25:06
S3,36.518033,5.0275,No risk,0.13010936975479126,18.0,71.14866298233181,0.0345431661728196,0.1315533579321935,8.737737347213457,2025-10-02 19:25:06
S4,36.540556,5.06116,Risk,0.5863347053527832,46.0,73.426715286642,0.0296279349434012,2.197287124651364,11.62414771684465,2025-10-02 19:25:06
S5,36.540556,4.99384,No risk,0.3227115571498871,30.883217749822887,70.09767006248856,0.044192654130091,0.3835969589685344,8.496966548909173,2025-10-02 19:25:06
S6,36.558574,5.04994,Risk,0.5839231610298157,37.476671786776365,68.0605243526077,0.0322913744518036,0.8301326309468131,10.76786053992848,2025-10-02 19:25:06
S7,36.527042,5.04433,Risk,0.401701420545578,33.22681085682671,69.71183798959463,0.0300061170292462,1.4478213592084126,8.580845606831772,2025-10-02 19:25:06
S8,36.52434,5.0073,Risk,0.34971556067466736,32.96680011070925,71.93323391945484,0.025304852400065,0.3434402421597118,25.171889229943424,2025-10-02 19:25:06
S1,36.540556,5.0275,No risk,0.24876900017261505,33.11307983950846,73.52591993290136,0.0276390494951129,1.0079432151774494,9.655456621843715,2025-10-02 19:32:50
S2,36.567583,5.0275,Risk,0.4470301866531372,40.42994119721255,74.20963366382676,0.0360604481932832,1.4157717455557144,18.97694689702584,2025-10-02 19:32:50
S3,36.518033,5.0275,Risk,0.32004740834236145,32.65402393747756,71.78817011349217,0.0258954197343811,0.486979539752608,15.334867675526995,2025-10-02 19:32:50
S4,36.540556,5.06116,Risk,0.45095449686050415,38.36997903848654,72.61349656832569,0.0335566568801797,0.3211923461423643,16.794459378225042,2025-10-02 19:32:50
S5,36.540556,4.99384,Risk,0.4630654454231262,37.52798118726611,70.03540609510554,0.0280300009581045,1.3673417500636578,3.787095287404582,2025-10-02 19:32:50
S6,36.558574,5.04994,Risk,0.4078690707683563,40.38648972700855,74.45734103984209,0.0294049103512999,0.8292650962333722,14.642589375010472,2025-10-02 19:32:50
S7,36.527042,5.04433,Risk,0.6919093728065491,42.35209486885418,68.89024958037525,0.0343217004133063,1.555982716297347,18.01160447567684,2025-10-02 19:32:50
S8,36.52434,5.0073,Risk,0.5226486325263977,36.68821225695422,69.84298806924666,0.0279738155879225,0.1733564495175603,23.92000025700704,2025-10-02 19:32:50
S1,36.540556,5.0275,Risk,0.5664751529693604,41.43837733558802,73.27243105145587,0.0263599649755377,0.5852658601518769,43.55576214202807,2025-10-02 19:32:58
S2,36.567583,5.0275,No risk,0.3443388044834137,33.63255045905444,71.55714481929037,0.0427709608392131,0.4721816381069475,6.60447796191447,2025-10-02 19:32:58
S3,36.518033,5.0275,Risk,0.6315675973892212,41.31999823877725,70.65900752517365,0.0350208343347243,0.2867146311052182,25.87135595343072,2025-10-02 19:32:58
S4,36.540556,5.06116,Risk,0.45677584409713745,38.61975168328117,71.37522210819476,0.0283118911702261,1.0680375462303644,5.827807581115504,2025-10-02 19:32:58
S5,36.540556,4.99384,Risk,0.572414219379425,34.63394617633337,66.05188597985027,0.0246411055211492,1.2658068656224288,26.64370508668152,2025-10-02 19:32:58
S6,36.558574,5.04994,No risk,0.12126651406288147,26.396357284122416,74.96326683304626,0.0267084042731794,0.2164010166136077,8.007632458470935,2025-10-02 19:32:58
S7,36.527042,5.04433,No risk,0.21253348886966705,30.563866235161854,74.42878164138355,0.0363020997852176,1.4035269581972016,10.95111270123005,2025-10-02 19:32:58
S8,36.52434,5.0073,No risk,0.08300279825925827,23.73495762283133,76.0,0.0182113660201001,3.596701784608733,9.89947644797607,2025-10-02 19:32:58
